id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_history_pendidikan,access_history_pendidikan,model_history_pendidikan,,1,1,1,1
access_jenis_tinggal,access_jenis_tinggal,model_jenis_tinggal,,1,1,1,1
access_tinggal_student,access_tinggal_student,model_tinggal_student,,1,1,1,1
access_open_jurusan,access_open_jurusan,model_open_jurusan,,1,1,1,1
access_fits_student,access_fits_student,model_fits_student,,1,1,1,1
access_open_pengalaman,access_open_pengalaman,model_open_pengalaman,,1,1,1,1
access_open_jenis_pengalaman,access_open_jenis_pengalaman,model_open_jenis_pengalaman,,1,1,1,1
access_open_dosen,access_open_dosen,model_open_dosen,,1,1,1,1
access_open_bidangkeahlian,access_open_bidangkeahlian,model_open_bidangkeahlian,,1,1,1,1
access_open_matakuliah,access_open_matakuliah,model_open_matakuliah,,1,1,1,1